image,predicted,true
p10_0035_9.jpg,83.33,33.33
p10_0036_3.jpg,28.30,55.45
p10_0042_7.jpg,26.83,46.00
p10_0044_7.jpg,38.46,43.80
p10_0048_1.jpg,40.78,39.71
p10_0048_8.jpg,37.43,59.70
p10_0050_6.jpg,100.00,50.00
p10_0052_7.jpg,65.19,70.10
p10_0053_11.jpg,53.03,60.64
p10_0053_5.jpg,63.06,61.11
p10_0053_8.jpg,40.00,59.38
p10_0056_5.jpg,61.78,62.62
p10_0058_1.jpg,36.04,51.61
p10_0058_5.jpg,31.11,61.11
p10_0062_2.jpg,14.00,68.75
p10_0063_10.jpg,31.53,38.71
p10_0066_5.jpg,42.25,60.87
p10_0071_2.jpg,57.53,65.96
p10_0075_6.jpg,51.85,62.50
p10_0078_3.jpg,17.54,46.15
p10_0086_2.jpg,32.50,46.32
p10_0090_6.jpg,43.56,51.13
p10_0094_1.jpg,83.33,80.00
p10_0098_5.jpg,13.04,12.50
p10_0101_10.jpg,21.54,43.24
p10_0102_10.jpg,34.38,48.72
p11_0057_5.jpg,76.58,57.75
p11_0059_1.jpg,56.00,55.81
p11_0064_1.jpg,31.54,56.00
p11_0064_9.jpg,23.08,64.29
p11_0069_2.jpg,62.86,73.68
p11_0070_6.jpg,28.90,58.49
p11_0072_5.jpg,56.30,55.42
p11_0074_1.jpg,75.56,66.67
p11_0082_1.jpg,27.50,46.15
p11_0089_5.jpg,66.12,65.08
p11_0090_1.jpg,52.29,54.17
p11_0096_5.jpg,62.39,57.33
p11_0101_5.jpg,42.25,52.24
p11_0108_1.jpg,81.48,69.74
p11_0111_7.jpg,72.07,55.13
p11_0114_11.jpg,20.00,44.44
p11_0116_11.jpg,37.43,63.41
p11_0117_3.jpg,20.00,52.78
p11_0118_11.jpg,21.54,55.56
p11_0121_3.jpg,92.00,63.81
p11_0125_5.jpg,58.73,49.23
p11_0128_11.jpg,40.78,69.57
p11_0130_2.jpg,32.97,72.73
p11_0130_7.jpg,27.62,71.19
p11_0131_7.jpg,82.35,60.66
p11_0132_10.jpg,50.41,58.67
p11_0132_5.jpg,71.56,59.76
p11_0133_10.jpg,56.30,58.06
p11_0136_1.jpg,36.04,44.12
p11_0137_3.jpg,40.70,27.85
p12_0124_10.jpg,9.68,15.15
